"nacimiento","genero","industria","sector","nucleo","em_fom_remoto","em_fom_camb_remoto","t_dez_remoto","t_casa","t_familia","t_remoto_3meses","t_pref_remoto_3meses","h_trabajo_remoto"
"1993","1","6","25","7","3","2","6","0","6","0","0.1","6"
"1980","1","9","30","1","1","1","1","3","4","0.05","0.1","8"
"1996","2","5","13","1","4","4","4","2","4","1","1","7"
"1988","1","11","5","1","2","2","1","7","2","0.2","0.2","8"
"1979","2","2","1","5","5","5","1","4","4","0","1","7"
"1987","2","12","5","1","2","2","0","5","3","0.2","0.2","8"
"1976","1","13","31","1","2","2","0","1","7","0.5","0.8","8"
"1971","1","5","31","2","1","1","0","4","4","0.1","0.5","10"
"1974","1","8","25","1","2","2","0","3","4","1","1","9"
"1985","1","11","37","1","1","1","2","4","2","0.5","0.4","8"
"1992","2","2","2","2","2","2","0.5","0.5","5","1","1","9"
"1981","2","13","31","2","1","1","0.5","0","8.5","1","1","8"
"1968","2","2","2","2","5","4","0","3","4","0.5","0.2","8"
"1976","1","14","30","7","2","2","0","2","2","0.8","0.8","12"
"1972","2","17","24","5","1","1","5","5","5","0.3","0.1","5"
"1995","2","17","35","6","3","3","0.5","3","4.5","0.8","1","8"
"1959","1","19","25","1","2","2","1","0","11","1","1","4"
"1964","2","19","2","1","2","4","1","4","3","0.7","0.5","8"
"1975","2","13","42","5","1","1","1","4.5","4.5","0.3","0.5","7"
"1974","3","14","31","4","3","2","0","2","6","1","1","9"
"1960","1","13","25","2","3","2","0","1","5","1","1","10"
"1965","1","5","28","2","3","1","0","1.5","4.5","0.9","0.9","10"
"1981","2","10","31","7","2","2","1","3","4","0.5","0.5","8"
"1966","2","14","28","2","1","2","0","3","5","0","0","8"
"1974","2","19","5","1","1","1","0.5","2","4","0.5","0.5","10"
"1978","1","8","27","1","1","1","1","1","3","0.9","0.9","11"
"1984","1","11","31","1","5","2","0","5","3","1","1","10"
"1983","1","8","27","1","2","2","1","4","4","0.8","1","8"
"1980","1","10","31","1","1","1","8","2","4","0.5","0.5","2"
"1962","1","10","31","2","1","2","0","3","4","1","0.5","9"
"1987","1","17","38","4","2","1","1","4","4","0.4","0.4","9"
"1972","1","10","31","1","2","2","0","4","3","0.8","0.8","9"
"1963","1","14","28","2","2","2","0.5","2","3.5","0.05","0.05","10"
"1992","1","8","27","7","2","2","0","2","6.5","0.9","0.8","7.5"
"1961","1","16","22","2","2","2","0","6","5","0.1","0.2","6"
"1990","2","13","28","2","3","1","1.5","3","4","0.7","0.7","8"
"1974","2","9","30","1","1","1","0.5","3","2","1","1","10.5"
"1985","2","9","32","1","5","5","0.5","4","5","0.3","1","8.5"
"1977","1","15","31","6","2","1","0.5","2.5","5","1","1","9"
"1957","2","9","9","6","5","3","2","4","4","0.2","0","7"
"1978","2","8","30","7","1","1","0","0","0","0.5","0.6","16"
"1965","1","18","2","7","2","2","0.5","2","1.5","0.05","0","12"
"1965","1","5","37","1","2","2","0","3","3","0.9","1","9"
"1973","1","15","32","7","2","2","0","1","8","0.5","0.2","8"
"1966","2","14","27","7","4","1","0","3","3","1","1","10"
"1995","2","2","23","5","2","1","5","7","3","0.2","0.1","6"
"1970","1","8","2","1","2","4","2","2","1","0.7","0.6","10"
"1978","2","6","29","1","2","2","3","5","3","0.6","0.6","6"
"1986","2","8","32","2","2","2","0","0","9","1","1","7"
"1992","2","14","28","2","2","2","0.5","4","4","0.4","0.4","8"
"1984","2","18","28","1","1","1","4","2","2","0.8","0.5","8"
"1998","2","17","24","4","1","1","1","4","2","0","0.5","8"
"1987","2","8","6","1","1","2","0.5","4","4","0.3","0.5","8"
"1974","1","8","25","1","1","2","0","3","3","1","1","10"
"1989","1","13","2","7","1","2","0","0","7","1","1","7"
"1981","2","10","27","7","3","4","0","5","5","0.3","0.9","8"
"1978","1","1","24","1","2","4","1","4","3","0.1","0.1","8"
"1992","2","9","2","4","1","1","1","1","6","0.4","0.2","8"
"1968","1","14","31","1","4","4","0","3","5","1","1","8.5"
"1999","1","17","33","4","1","1","0","0","6","0","0","8"
"1996","2","8","27","7","2","2","1","1","6","1","1","8"
"1999","2","13","33","2","5","5","0.5","5","3","0","0.05","8"
"1966","1","15","27","1","4","4","0","3.5","5","1","1","7.5"
"1993","2","8","27","4","3","1","0.5","2","5.5","0.05","1","8"
"1999","2","17","21","2","5","5","0","7","2","0.2","0","5"
"1995","2","16","3","2","2","1","0.5","3","5.5","0.4","0.8","8"
"1989","2","5","13","1","2","2","1","1","6","0.4","0.5","8"
"1990","2","11","27","2","1","1","2","4","3","1","1","8"
"1992","2","5","5","1","2","2","1","3","4","0.5","0.5","6"
"1982","2","17","27","1","1","2","0.5","1.5","5","0.3","0.3","8"
"1977","1","2","1","7","1","2","0","1","11","0.6","0.6","5"
"1994","2","9","32","2","5","5","0.5","3","3.5","0.3","0.5","8"
"1984","1","8","22","2","2","2","0","4","4","1","1","8"
"1994","1","8","27","2","1","2","0.5","1.5","3","0.5","0.4","11"
"1990","2","10","35","1","2","2","0","5","3","0.3","0.6","6"
"1973","1","15","32","7","2","2","0","0","9","0.2","0.4","8"
"1974","1","14","25","1","1","1","0","3","4","1","1","9"
"1985","1","5","22","7","3","1","0.5","2","4","0.5","0.7","9.5"
"1983","2","8","6","7","3","2","0","0","6","0.8","1","9"
"1996","1","14","11","7","5","5","2","2","5","0.05","0.05","8"
"1987","1","7","26","2","2","2","2","2","2","0.3","0.4","8"
"1963","1","13","28","1","3","3","0","2","4","0","0","10"
"1981","2","16","34","1","1","1","1","5","4","0.9","0.8","9"
"1994","2","13","30","5","5","4","1","3","3","0.5","0.5","12"
"1980","1","5","41","3","1","1","0.5","2","6","1","1","8"
"1997","2","2","37","6","2","2","0.5","3","5","0.8","0.5","8"
"1960","2","14","28","2","3","1","0.5","4.5","4","0.8","0.8","8"
"1974","2","8","4","1","1","2","0","3","4","0.2","1","9"
"1980","2","10","31","3","4","2","0","4","4","0.1","0.05","8"
"1973","2","17","33","5","1","1","0","7","8","0.05","0.05","1"
"1971","2","2","7","2","4","4","0.5","5","5.5","1","1","5"
"1988","2","3","9","2","2","5","20","0","0","0.2","0.2","0"
"1974","2","19","7","1","1","1","0","4","4","0.6","1","10"
"1990","2","10","31","1","1","2","1","3","6","0.1","0.2","6"
"1960","1","8","27","7","4","1","1","2","8","1","1","5"
"1970","1","10","28","1","1","1","0","4","5","0.6","0.8","7"
"1987","2","7","33","5","2","1","3","5","7","0.3","0.3","6"
"1964","1","14","34","2","1","2","0.5","2","5.5","0.2","0.2","9"
"1987","1","17","10","5","1","5","2","3","6","0.2","0.2","7"
"1973","1","14","31","2","1","1","0","1","7","1","1","8.5"
"1958","2","9","41","2","4","4","0","3","7","1","1","4"
"1969","2","9","9","1","1","1","0","4","6","0.5","0.5","6"
"1985","1","11","34","7","3","2","5","5","5","0.1","0.2","5"
"1988","1","13","17","7","3","3","0.5","5","4","0.1","0.8","6"
"1986","1","6","29","5","4","4","1","3","3","0.6","0.7","10"
"1964","2","8","1","7","5","5","1","3","4","0.5","0.5","8"
"1964","2","8","1","1","2","2","0","4","4","0.05","0.05","8"
"1996","2","9","30","2","2","2","0","2","5","0.7","0.7","8"
"1964","2","19","1","1","2","1","1","4","3","1","0.5","8"
"1993","2","9","9","5","3","2","1","6","2","0.5","0.5","7"
"1963","2","15","6","2","1","5","0","5","4","1","1","8"
"1969","1","13","38","2","2","2","1","4","6","0.8","1","7"
"1985","2","14","32","1","1","2","1","7","2","1","1","8"
"1990","2","10","5","1","2","2","0","4","5","1","1","7"
"2000","2","10","6","7","1","1","3","0","5","0.1","0","12"
"1973","2","8","1","1","2","3","1","3","7","1","1","5"
"1986","2","6","29","1","5","5","0","3","3","0","0","10"
"1973","1","11","28","1","1","2","0","5","5","0.5","0.5","7"
"1988","2","16","33","5","1","2","1","3","3","0.3","0.5","10"
"1996","2","13","32","7","5","5","0.5","2.5","5","0.05","0.5","8"
"1998","2","13","7","2","4","4","0","2","6","0.8","0.7","8"
"1985","1","10","22","5","1","1","1","6","4","0.2","0.2","9"
"1965","2","9","30","7","1","1","0","2","6","1","1","8"
"1970","1","6","29","1","5","5","2","5","2","0","0.5","10"
"1963","1","8","25","2","2","3","1","3","5","0.05","0.05","8"
"1961","1","8","31","2","3","1","1","3","3","0.5","0.5","9"
"1964","1","1","24","3","1","1","0.5","5","3.5","0.2","1","8"
"1969","1","15","5","1","2","1","0","5","5","0.8","0.05","7"
"1964","1","5","13","2","2","1","2","2","6","0.05","0.2","8"
"1983","2","8","27","2","2","1","0","2.5","4.5","1","1","9.5"
"1959","1","7","28","2","3","2","0","2","2","0.8","0.8","12"
"1962","2","8","22","7","2","2","0.5","2","4","0.8","0.8","9.5"
"1972","1","10","31","1","1","1","1","3","3","1","1","9"
"1959","1","14","28","1","3","1","0","4","3","1","1","9"
"1981","1","13","25","1","1","1","0","3","3","1","1","10"
"1981","2","9","30","2","5","5","0","2","6","0","0.1","8"
"1970","1","19","28","1","3","3","0.5","2","6.5","0.05","0.2","8"
"1971","1","8","32","2","3","3","0.5","5.5","2","0.8","0.7","9"
"1959","2","8","31","7","2","4","0.5","2","4.5","1","1","9"
"1957","1","6","29","1","5","5","1","3","4","0.05","0","8"
"1964","2","9","30","2","1","1","0","3","4","0.2","0.5","8"
"1991","1","6","29","2","5","5","0","1","6","0","0","9"
"1980","2","13","2","1","4","4","0","3","4","1","1","8"
"1994","1","14","32","7","3","1","0.5","1","4.5","1","1","10"
"1987","2","14","25","5","2","2","0","1","6","0.6","0.5","10"
"1985","2","2","31","7","2","1","1","4","3","0.3","0.3","8"
"1978","1","8","39","7","1","1","0","1","6","1","0.9","9"
"1972","2","17","24","5","2","2","4","8","4","0.1","0.1","4"
"1975","1","7","11","6","1","1","1","5","2","0.2","0.2","8"
"1969","2","15","7","5","1","2","1","5","4","0.05","0.2","8"
"1995","2","8","2","7","2","2","2","3","3","0","1","8"
"1972","2","13","1","7","5","3","0","3","5","1","1","8"
"1981","2","13","31","2","1","1","0.5","0","8.5","1","0.9","8"
"1992","2","17","31","2","1","2","0","2","5","1","1","8"
"2000","2","13","2","1","4","4","3","3","5","0.3","0.3","2"
"1983","2","17","34","2","2","4","0","0","7","0.5","0.5","9"
"1975","1","8","39","2","1","2","0","1","5","1","1","10"
"1972","2","14","25","1","1","1","1","5","2","1","1","8"
"1968","2","6","29","4","3","3","0.5","3","3","1","0.2","10.5"
"1999","1","5","28","2","1","1","2","2","2","0.6","0.5","12"
"1982","2","8","22","2","2","2","0","3","5","1","1","8"
"1967","2","14","31","7","2","2","2","3","2","0.8","0.6","10"
"1999","2","14","32","1","2","2","0","3","6","0.8","0.9","9"
"1977","2","6","6","1","5","5","0","4","3.5","0","0.05","8.5"
"1960","2","2","1","2","4","4","0","4","4","1","1","8"
"1978","2","8","6","7","1","1","1","0","8","1","1","8"
"1985","2","8","27","2","2","2","1.5","2","2","0.9","0.9","8.5"
"1975","1","5","37","2","1","2","0","3","5","0.2","0.2","8"
"1993","2","19","22","2","3","2","2","0","20","0.2","0.3","2"
"1976","1","10","28","1","1","1","0","3","3","0.8","0.8","10"
"1978","1","14","31","7","5","4","0","2","6.5","1","1","7.5"
"1985","2","9","32","1","5","5","0.5","3","5.5","0.6","0.9","8"
"1982","1","18","20","2","2","1","0","1.5","6.5","1","1","6"
"1991","2","14","26","7","1","1","0","2","6","0","0","7"
"1977","1","9","31","1","2","2","0","3","4","1","0.2","9"
"1990","2","13","2","1","2","4","0","4","3","1","1","7"
"1985","1","10","22","6","3","2","2","3","4","0.3","0.3","10"
"1991","1","2","34","7","3","3","1","3","4","0.4","1","8"
"1957","2","9","30","7","2","4","1","0","7","0.2","0","8"
"1983","1","19","25","1","1","1","1","3","3","0.2","0.3","7"
"1975","2","13","15","5","1","1","1","4.5","4.5","1","1","7"
"1963","2","15","6","2","1","1","0","5","4","1","1","8"
"1993","2","6","29","7","5","5","0","2","4","0","0","12"
"1988","1","17","22","3","1","5","0","3","6","1","1","7"
"1977","2","4","26","1","4","1","0","4","4","1","1","8"
"1968","1","6","29","3","5","5","0","7","2","0","1","7"
"1983","1","8","27","1","3","3","1","4","5","0.9","1","7"
"1984","2","6","2","1","4","4","1","2","5","0.9","0.9","8"
"1961","1","15","42","1","1","2","7","5","3","0","0.05","1"
"1985","1","18","27","1","2","2","2","4","2","0.5","0.6","8"
"1991","2","10","2","1","3","1","0","3","3","1","1","10"
"1989","2","6","29","3","5","3","0.5","3","5","0.8","1","7"
"1992","2","4","26","7","1","1","4","1","4","0.4","0.5","5"
"1957","2","9","6","7","1","2","0.5","2","6.5","0.9","0.9","8"
"1966","2","13","30","5","5","5","4","2","2","0.05","0.2","12"
"1981","2","10","27","1","1","2","0.5","2","4.5","1","1","9"
"1981","2","10","31","7","3","3","0.5","3.5","5","0.1","0.05","8"
"1969","1","6","29","1","5","5","0","4","5","0","0.2","7"
"1973","2","4","6","2","1","1","1","4","4","0","0","7"
"1989","2","14","27","2","2","2","0","3","3","1","1","8"
"1977","1","9","31","1","2","2","0","3","4","0.8","0.6","9"
"1971","2","7","22","1","1","1","1","5","5","0.9","0.8","9"
"1980","2","10","31","3","2","2","2","2","2","0","0.8","10"
"1962","2","18","31","7","3","2","0","2","5","0.8","0.8","9"
"1977","2","11","39","1","1","1","0","2","6","0.5","0.5","8"
"1974","2","2","27","1","1","1","1","4","4","0.5","0.5","9"
"1995","2","13","27","2","1","2","0","4","5","0.2","0.5","7"
"1977","2","9","1","2","3","3","1.5","3.5","3","0.2","0","8"
"1985","1","14","25","1","4","2","0.5","3","4","0.8","0.9","9"
"1959","1","14","25","1","4","4","1","4","4","1","1","8"
"1981","1","2","32","5","3","3","0","4","2","0.1","0.05","12"
"1990","2","10","34","1","2","2","0","4","4","0.4","0.4","6"
"1978","1","15","31","1","3","2","0.5","4","5","1","1","7.5"
"1989","2","8","2","2","2","2","0","2","5","1","1","9"
"1965","2","8","4","2","1","2","0.5","4","4","1","1","9"
"1964","2","8","1","1","1","2","0","4","4","0.05","0.1","8"
"1978","1","8","27","1","4","2","1","5","7","1","0.5","4"
"2000","1","10","39","3","3","5","0","5","3","0.4","1","8"
"1992","2","2","5","2","3","2","1","2","5","1","1","8"
"1989","2","6","29","1","1","2","1","4","6","0.8","0.9","6"
"1988","1","15","2","1","3","3","1","1","2","0.05","0.5","12"
"1994","2","15","27","1","1","1","0.5","7","1.5","0.5","0.5","7"
"1981","2","11","41","1","1","2","0","2","5","0.1","0","9"
"1977","2","9","3","2","3","3","1","5","2","0.2","0.2","8"
"1986","2","17","34","1","2","3","3","4","3","0.5","0","8"
"1981","2","13","31","2","1","2","0.5","0","8.5","0.9","1","8"
"1997","2","14","28","3","3","1","0.5","5","2.5","0.3","0.5","7"
"1999","2","11","27","7","1","1","0","6","1","0.4","0.4","9"
"1973","2","8","2","1","4","4","0","3","4","1","1","10"
"1983","2","8","35","7","5","5","1","1","2","0.4","1","10"
"1993","2","8","34","7","3","2","0","4","4","1","0.5","8"
"1995","2","8","2","7","2","2","1","3","4","1","1","8"
"1960","1","6","29","5","1","1","4","5","5","0.5","0.5","5"
"1988","1","15","6","7","3","3","4","1","1","0.1","0.6","13"
"1999","2","11","25","7","1","1","0","5","1","0.4","0.4","10"
"1992","2","19","5","2","3","3","0","2","6","0.2","0.2","8"
"1993","2","6","29","7","5","5","3","3","2","0","0","8"
"1984","2","14","39","7","2","1","0.5","1.5","4","0.1","0.1","8"
"1986","2","8","25","6","4","5","0","4","3","1","1","8"
"1960","2","18","6","2","2","2","2","3","4","0.4","0.5","8"
"1978","1","8","27","1","2","2","2","2","4","1","0.5","9"
"1992","2","6","29","3","3","4","0.5","1","8.5","0","0.05","7"
"2002","1","10","31","3","3","4","0","2","6","0.7","0.3","8"
"1995","2","17","8","1","2","4","1","3","1","0.2","0.2","9"
"1963","2","9","27","7","5","3","0","3","5","0","0.3","9"
"1960","1","8","31","7","3","4","0.5","2","3.5","1","1","10"
"1994","1","10","27","7","2","2","0.5","2.5","3","0.6","0.6","12"
"1995","2","8","27","4","1","3","0.5","2","6","1","1","7.5"
"1985","1","13","2","2","1","1","0","3","7","0.5","0.9","7"
"1985","1","8","27","2","5","1","0","3","3","1","0.5","10"
"1972","1","14","31","1","1","1","0.5","1","7","0.05","0.05","7.5"
"1975","1","9","6","1","2","3","2","6","1","0.05","0.05","7"
"1957","1","14","28","2","3","1","0","1.5","5.5","1","1","10"
"1968","2","8","2","2","3","3","0.5","2","7.5","0.05","0.05","8"
"1961","2","13","27","6","1","1","0","3","6","1","1","8"
"1961","1","19","25","2","5","5","0","0","6","0","0","10"
"1958","1","13","30","2","1","2","0","2","4","0.5","0.5","10"
"1990","1","8","27","6","2","4","0.5","1.5","6","1","0.5","9.5"
"1983","2","14","32","7","3","3","0","3","3","0.5","0.6","10"
"1961","1","7","28","1","1","1","0","2","5","0.9","0.9","9"
"1986","1","19","34","7","1","1","0","2","4","0","0.1","10"
"1964","2","9","9","4","3","3","0","0","8","0","0.1","8"
"1992","2","8","25","2","3","3","0.5","2","4.5","0.9","0.5","9"
"1990","1","14","28","2","1","1","0.5","0","7","1","1","8"
"1989","2","4","26","2","3","2","0.5","2.5","6","0.8","0.9","8"
"1963","2","8","35","7","2","2","0","4","4","0.3","0.4","8"
"1961","1","10","27","2","3","3","0","1","4","1","1","9"
"1997","2","14","29","2","5","4","0.5","2.5","4.5","0.2","0.2","8.5"
"2000","2","2","6","1","1","2","0.5","2","6","0","1","7.5"
"1964","2","9","9","6","5","5","0.5","2","3","0.7","1","10"
"1962","1","10","26","1","1","1","1","4","8","0.8","0.8","4"
"1971","2","9","31","5","1","2","0","6","4","0.2","0.2","8"
"1987","2","4","6","6","5","5","0","4","4","0.5","1","8"
"1959","1","6","29","1","1","1","0.5","1.5","8","1","1","7"
"1964","1","15","28","1","2","2","0","6","4","1","1","7"
"1958","1","13","36","2","1","1","0.5","3","5.5","1","1","8"
"1962","2","6","29","7","3","1","1","1","6","0.6","0.3","10"
"1966","1","18","27","2","2","2","0.25","1","6","0.6","0.6","8.75"
"1997","1","13","28","7","3","2","1.5","1","6","0.8","0.8","7.5"
"1961","1","4","26","7","1","1","0","3","3","0.05","0","10"
"1969","1","15","11","2","1","1","1","4","4","0.05","0.5","8"
"1974","2","8","2","7","5","5","0.5","1","7.5","0.1","1","8"
"1958","2","6","29","2","3","1","0","2.5","10","0.5","0.05","3"
"1976","1","10","28","2","1","2","0","2","4","0.9","1","10"
"1983","2","13","27","1","4","4","0","3","2","1","1","10"
"2000","2","6","26","4","5","5","2","2","5","0.3","0","6"
"1972","2","8","27","4","4","4","1","4","2","0.8","0.2","10"
"1979","2","9","30","1","1","1","1","6","2","0.05","0","8"
"1989","1","8","27","7","1","1","0","7","2","0.8","0.7","7.5"
"1967","2","19","25","2","2","4","0","3","3","0.2","0.2","8"
"1963","2","5","2","1","4","4","0","4","4","0.3","0.3","8"
"1957","1","19","34","2","4","1","1","2","4","1","1","10"
"2000","2","2","27","6","1","1","1","0","7","0.5","0.5","7"
"1994","1","15","2","7","3","1","2","2","4","0.5","0.6","12"
"2002","2","1","2","1","5","1","1","3","4","0.05","0.5","7"
"1997","1","8","27","7","2","2","0","4","4","0.8","0.8","8"
"1994","2","13","29","7","1","1","2","3","3","0.1","0.2","8"
"1976","1","14","27","2","1","1","0.5","0","7.5","0.6","0.5","8"
"1985","2","8","1","1","1","1","0.5","3","3.5","0.9","0.9","8"
"1968","1","15","2","2","1","1","3","5","2","0.05","0.05","7"
"1992","1","6","29","3","4","4","0","2","2","0.3","0","12"
"1986","1","9","30","1","2","2","0","4","4","1","0.6","8"
"1985","1","16","6","2","3","1","1","2","4.5","0.5","0","8.5"
"1971","2","16","25","2","5","5","0.5","1","8.5","0","0","5"
"1960","1","2","5","1","4","1","0","4","6","0.5","0.5","4"
"1997","1","10","27","2","5","5","0","2","6","1","1","8"
"1981","2","17","25","1","1","1","0","4","2","1","1","10"
"1957","1","8","34","2","4","4","0.5","4","3","1","1","7.5"
"1960","1","6","25","2","3","1","0","2","5","0.5","0.5","9"
"1960","1","6","29","7","5","5","0","4","4","0.1","0","8"
"1963","2","2","27","7","5","5","0.5","2.5","3","0.5","0.5","9"
"1973","1","6","25","1","5","5","5","2","1","0","0","10"
"1961","1","8","28","2","2","5","0","1","7","1","1","8"
"1972","1","10","31","1","5","5","0","2","7","1","1","8"
"1993","1","2","7","2","1","2","0.5","1","2.5","0.7","0.9","12"
"1983","2","19","27","6","4","2","6","2","5","0.6","0.7","3"
"1981","1","14","34","1","4","4","0","2","6","1","1","9"
"1965","1","14","28","2","1","1","1","1.5","5.5","1","0.9","8"
"1981","1","18","27","2","3","2","1","1","4","0.9","1","9"
"1963","2","10","25","1","3","1","0","3","2","0.8","1","11"
"1973","1","10","34","1","4","1","0","2","5","0.7","0.5","7"
"1976","2","13","27","3","5","3","0.5","4","4","0.5","0.2","7.5"
"1996","2","8","30","7","1","2","1","2","5","0.9","1","8"
"1993","2","14","28","2","3","3","0.5","2","4","0.6","0.6","9"
"1970","1","14","31","6","1","1","0","2","6","1","1","8"
"1958","1","11","18","2","1","1","2","2","0","0.05","0.05","12"
"1998","2","13","35","1","2","2","1","5","5","0.1","0.2","5"
"1973","1","15","32","7","3","1","0.5","1","6.5","0.5","0","8"
"1993","2","4","26","3","3","2","5","3","3","0.8","0","10"
"1983","2","13","6","2","5","5","0","2","6","0","1","8"
"1977","1","10","39","7","3","1","0.5","0","7.5","0.2","0.2","8"
"1982","2","15","26","5","3","3","0","4","5","0.6","0.7","7"
"1989","1","13","34","2","1","1","0","0","7","0.9","1","8"
"1992","2","17","2","7","5","5","0.5","1.5","6","0.8","1","8"
"1957","2","6","29","2","5","5","3","4","4","0.05","0","7"
"1963","2","14","7","1","2","2","2","3","2","1","1","10"
"1974","1","19","28","1","2","2","0","4","3","0.1","0.05","8"
"1961","1","14","29","2","2","2","0","3","5","1","1","8"
"1996","1","17","33","1","5","5","0.5","2.5","4","0","0.9","9"
"1970","2","8","27","2","3","2","0.3","3","4.69","1","1","8"
"1973","2","18","28","4","2","2","0.5","4","4","1","1","7.5"
"1967","1","8","6","7","1","1","1","1","6","1","1","8"
"1967","2","13","32","1","2","1","0","1.5","6.5","1","1","8"
"1957","1","4","1","2","4","5","0.5","2","3","1","1","11"
"1996","2","7","31","1","1","2","0.5","3","5","0.8","0.8","8.5"
"1996","2","7","12","7","1","1","2","3","6","1","1","4"
"1974","2","8","4","1","1","2","0.5","3","5.5","0.05","0.5","8"
"1969","1","18","5","1","2","2","0","3","4","0.9","0.9","9"
"2000","2","14","27","5","4","4","0","3","6","0.8","0.8","8"
"1987","2","8","27","1","2","4","0","8","2","0","0.2","8"
"1961","2","8","31","7","2","2","0.5","1","4.5","1","1","10"
"1969","1","10","31","1","2","2","0","5","5","1","1","7.5"
"1985","2","9","32","1","5","5","0.5","3","5.5","0.6","0.8","8"
"1986","1","14","36","1","1","3","2","2","2","1","1","10"
"1975","2","9","25","7","5","5","8","1","8","0.5","0.5","2"
"1995","1","8","6","1","3","1","4","4","5","0.2","0.2","6"
"1960","2","8","5","7","4","4","0","1.5","5.5","1","1","11"
"1989","1","8","34","2","1","1","1","2","2","0.5","0.5","12"
"1985","1","17","10","1","2","2","0","0","0","0.5","1","24"
"1965","1","14","31","2","1","1","0.5","3","6.5","0.5","0.2","6"
"1973","1","5","25","1","4","4","0","3","5","1","1","8"
"1967","1","10","31","1","2","2","1","3","4","0.5","0.5","9"
"1958","1","10","31","1","1","5","0","4","2.5","1","1","9"
"1957","1","13","2","2","1","1","1","4","3","0.05","0","8"
"1999","2","8","27","7","3","1","1","5","3","0","0.2","7"
"1987","2","8","27","1","4","4","0.5","4","4","1","0.9","8"
"1992","1","19","2","6","2","4","0.5","2","3.5","1","1","9"
"1983","2","8","25","2","3","2","0.5","1","6.5","0.9","1","8"
"1967","2","14","31","2","1","1","0","3","4","1","1","9"
"1982","1","17","27","2","1","2","0.5","1.5","5.5","0.9","0.7","8.5"
"1977","2","14","32","7","1","1","0","4","4","1","1","8"
"1966","2","14","25","5","1","1","0","3","3","1","0.6","10"
"1976","2","2","7","7","5","5","0","2","7","0.2","0.5","8"
"1971","2","6","14","1","5","5","0","1","5","1","1","6"
"1969","1","11","31","1","1","2","0","2","6","0.8","0.6","10"
"2000","1","6","29","3","1","1","2","3","4","0","0","7"
"1958","2","8","31","2","4","1","0","2","5","1","1","9"
"1977","2","15","6","7","3","3","0","4","5","0.5","0.5","7"
"1963","1","19","25","2","1","2","0","0","8","0.4","0.4","8"
"1986","1","17","27","1","4","2","0.5","0","7.5","0.8","0.5","8"
"1991","1","17","29","2","1","2","0","1","6","0.9","1","10"
"1963","2","13","6","1","2","2","1","5","4","0.5","0","8"
"1965","2","8","27","2","2","2","0.5","3","3","1","1","9.5"
"1993","2","6","29","2","1","2","0.5","3","4","0","0.5","9"
"1960","2","9","5","2","3","1","0.5","4","5","0.1","0.1","8"
"1974","2","6","29","2","1","2","0","3","5","0.05","0.2","10"
"1969","2","13","26","7","1","1","0","2","5","1","1","9"
"1976","2","8","27","2","3","2","0","3","4","0.6","0.9","9"
"1989","2","2","6","3","2","4","0","2","3","1","1","9"
"1995","1","14","28","3","1","1","0","4","3","0.5","0.5","9"
"1961","2","1","24","2","3","2","0","2","2","0.3","0.3","12"
"1957","2","6","29","2","1","2","1","4","6","1","0.9","6"
"1988","4","10","32","3","3","3","0","2","5","0.1","0.3","9"
"1996","2","16","27","4","3","1","0","2","4.5","0.4","0.2","7.5"
"1990","2","6","26","3","2","2","0","2","6","0.8","0.9","8"
"1973","2","14","22","2","3","1","0","2.5","6.5","1","1","7"
"1957","2","6","29","2","5","5","2","5","7","1","0","2"
"1993","1","10","39","4","1","1","0.5","1","6.5","1","1","8"
"1978","2","6","29","7","5","5","1","2","4.5","0.2","0.4","9"
"1968","2","13","2","4","1","1","0.5","3","5","1","1","7"
"1957","2","1","24","2","3","2","1","3","4","0.2","0.3","9"
"1961","2","2","25","2","1","2","0","2","6","0.5","0.2","8"
"1993","1","10","27","3","4","4","1","3","5","1","1","8"
"1964","2","8","27","7","1","2","1","2","4","0.8","0.6","10"
"1966","1","7","34","1","1","1","0","0","2","0.5","0.5","8"
"1995","1","17","27","3","1","1","0.5","3","4.5","0.5","0.4","8"
"1986","1","11","28","3","1","1","0.5","2","5.5","0.8","0.5","8"
"1963","2","13","25","2","1","4","1","3","4","0","0","8"
"1961","2","6","29","7","5","5","0","2","5","0","0","9"
"1982","2","15","25","6","1","1","0","3","3","1","1","10"
"1976","2","4","25","1","4","4","0","4","4.5","1","1","7.5"
"1964","1","17","34","2","4","4","1","4","5","1","1","6"
"1994","1","9","8","7","1","1","0.5","3","6","0.05","0","8"
"1962","2","18","31","7","2","2","0.5","2","5","0.8","0.8","8.5"
"1987","1","16","27","2","5","1","0.5","2","6.5","0.5","0.6","8"
"1979","2","14","28","7","5","3","0.1","2","5.39","0.9","1","7.5"
"1960","2","6","33","2","5","5","0.5","3","4.5","0.05","0","10"
"1991","1","14","28","7","1","2","0","3","4","0","0","9"
"1997","2","8","27","2","1","1","0","3","6","0.8","0.05","8.5"
"1985","2","6","29","3","5","5","0.5","3","4","0.2","0.3","9"
"1980","2","2","7","7","4","5","0.5","1","4.5","1","1","10"
"1983","1","8","6","1","3","1","1","4","4","0.9","0.8","8"
"1962","2","9","25","6","3","2","1","1.5","3.5","0.6","1","10"
"1969","2","10","27","7","2","1","0","2","2","0.2","0.1","12"
"1988","1","6","29","7","4","4","0","3","5","1","1","10"
"1992","2","8","2","5","1","2","4","1","3","0.05","0.3","8"
"1957","2","6","30","2","5","5","0.5","1","4.5","0.2","0.5","10"
